row_id,booking_ref,created_at,tenant_id,passenger_name,route,booking_type,total_amount_gbp,payment_status,is_duplicate,retry_count,webhook_delivered,source_channel,proc_latency_ms,week_num
1,BK-1000,2026-01-02T15:47:00,T-002,Ahmed Al-Rashid,EDI-LIS,FLIGHT,3276.93,FAILED,false,0,true,API,60,1
2,BK-1001,2026-01-02T21:14:00,T-001,Carlos Mendoza,LHR-DXB,PACKAGE,3150.61,PAID,false,0,true,WEB,48,1
3,BK-1002,2026-01-04T04:21:00,T-002,Kofi Mensah,LGW-AMS,FLIGHT,1878.84,PAID,false,1,true,API,280,1
4,BK-1003,2026-01-06T18:59:00,T-005,Emma Johansson,LHR-LAX,PACKAGE,3002.85,FAILED,false,2,true,API,68,1
5,BK-1004,2026-01-04T00:05:00,T-001,,STN-MAD,HOTEL,2225.02,PENDING,false,0,true,API,181,1
6,BK-1005,2026-01-02T20:34:00,T-002,Yuki Tanaka,STN-MAD,HOTEL,4750.64,PAID,false,2,true,WEB,73,1
7,BK-1006,2026-01-03T16:51:00,T-003,Sarah Mitchell,LHR-DXB,PACKAGE,4217.57,PAID,false,2,true,BATCH,279,1
8,BK-1007,2026-01-10T23:08:00,T-005,Carlos Mendoza,EDI-CDG,PACKAGE,2842.98,FAILED,false,1,true,API,305,2
9,BK-1008,12/01/2026 17:48,T-001,Ahmed Al-Rashid,LHR-HKG,FLIGHT,3820.49,PAID,false,0,true,BATCH,284,2
10,BK-1009,2026-01-13T23:35:00,T-001,David Chen,EDI-LIS,FLIGHT,3300.54,PAID,false,1,true,WEB,102,2
11,BK-1010,2026-01-12T04:10:00,T-006,Nina Petrov,EDI-CDG,PACKAGE,3678.6,PAID,false,0,true,WEB,304,2
12,BK-1011,2026-01-13T21:09:00,,Ahmed Al-Rashid,MAN-ORD,PACKAGE,4416.02,PAID,false,1,false,WEB,202,2
13,BK-1012,2026-01-10T16:15:00,T-001,Sarah Mitchell,EDI-LIS,HOTEL,3933.29,REFUNDED,false,2,true,API,288,2
14,BK-1013,2026-01-13T20:16:00,T-005,Priya Sharma,LHR-DXB,PACKAGE,3647.05,PAID,false,2,true,BATCH,236,2
15,BK-1014,2026-01-20T05:07:00,T-001,Kofi Mensah,LHR-JFK,PACKAGE,2698.52,PAID,false,0,false,BATCH,75,3
16,BK-1015,17/01/2026 17:57,T-003,Sarah Mitchell,MAN-ORD,FLIGHT,1400.91,PAID,false,2,true,BATCH,340,3
17,BK-1016,2026-01-19T22:50:00,T-004,Li Wei,LGW-AMS,FLIGHT,3193.47,PAID,false,1,true,BATCH,72,3
18,BK-1017,2026-01-16T16:25:00,T-001,Li Wei,LHR-DXB,FLIGHT,2615.44,PAID,false,0,true,API,83,3
19,BK-1018,2026-01-19T18:03:00,T-005,James Thornton,LGW-AMS,FLIGHT,872.49,PAID,false,0,true,API,129,3
20,BK-1019,2026-01-19T15:24:00,T-004,Emma Johansson,STN-MAD,PACKAGE,4598.92,REFUNDED,false,2,true,WEB,124,3
21,BK-1020,2026-01-18T00:13:00,T-005,Nina Petrov,MAN-ORD,FLIGHT,3612.71,PAID,false,2,true,BATCH,125,3
22,BK-1021,16/01/2026 17:54,T-005,Sarah Mitchell,LHR-HKG,FLIGHT,1991.19,FAILED,false,2,true,BATCH,65,3
23,BK-1022,2026-01-20T17:26:00,T-005,,MAN-ORD,HOTEL,4492.4,PAID,false,2,true,WEB,247,3
24,BK-1023,2026-01-26T05:20:00,T-001,James Thornton,LHR-SIN,PACKAGE,4792.72,REFUNDED,false,0,true,BATCH,180,4
25,BK-1024,25/01/2026 02:56,T-002,Kofi Mensah,EDI-CDG,FLIGHT,2153.29,PAID,false,1,true,BATCH,315,4
26,BK-1009,2026-01-24T00:59:00,T-003,Sarah Mitchell,MAN-WAW,FLIGHT,3586.52,PAID,true,7,false,WEB,5754,4
27,BK-1025,2026-01-25T01:13:00,T-003,Carlos Mendoza,LHR-SIN,HOTEL,4354.04,PENDING,false,0,true,WEB,67,4
28,BK-1026,24/01/2026 01:49,T-003,Ahmed Al-Rashid,EDI-LIS,HOTEL,2687.97,PAID,false,0,true,BATCH,121,4
29,BK-1027,2026-01-27T16:53:00,T-005,Ahmed Al-Rashid,STN-MAD,FLIGHT,286.06,PAID,false,0,true,API,172,4
30,BK-1028,2026-01-24T02:49:00,T-004,Fatima Malik,EDI-LIS,FLIGHT,4450.27,PAID,false,0,true,API,256,4
31,BK-1029,2026-01-23T20:47:00,T-004,David Chen,LHR-LAX,PACKAGE,3908.44,PAID,false,2,true,API,285,4
32,BK-1030,2026-01-31T21:52:00,T-003,Emma Johansson,LHR-LAX,FLIGHT,1139.19,PAID,false,1,true,API,187,5
33,BK-1031,2026-02-02T03:43:00,T-005,Kofi Mensah,LHR-JFK,FLIGHT,4220.73,PAID,false,2,true,WEB,64,5
34,BK-1032,2026-01-31T04:22:00,,Kofi Mensah,STN-MAD,PACKAGE,4725.74,PAID,false,2,true,API,268,5
35,BK-1033,2026-01-30T21:23:00,T-006,Kofi Mensah,LGW-ATH,HOTEL,3214.22,PAID,false,1,true,BATCH,254,5
36,BK-1034,2026-02-02T03:44:00,T-002,Li Wei,STN-MAD,PACKAGE,4519.05,PAID,false,0,true,WEB,252,5
37,BK-1035,2026-02-03T15:19:00,T-004,Fatima Malik,LGW-ATH,PACKAGE,1607.12,PAID,false,2,true,WEB,131,5
38,BK-1036,2026-01-31T00:32:00,T-005,Kofi Mensah,LGW-AMS,FLIGHT,3258.54,PAID,false,0,true,API,170,5
39,BK-1037,2026-02-02T17:29:00,T-006,Fatima Malik,LHR-DXB,PACKAGE,3369.52,PAID,false,0,true,BATCH,47,5
40,BK-1038,07/02/2026 04:14,T-006,Carlos Mendoza,LHR-SIN,FLIGHT,2714.94,FAILED,false,0,true,WEB,316,6
41,BK-1039,2026-02-11T01:48:00,T-005,Nina Petrov,MAN-WAW,PACKAGE,2099.38,FAILED,false,1,true,BATCH,288,6
42,BK-1040,2026-02-09T23:48:00,T-006,Emma Johansson,BRS-PMI,PACKAGE,2371.94,PAID,false,1,false,WEB,165,6
43,BK-1041,2026-02-09T01:20:00,T-001,Ahmed Al-Rashid,MAN-BCN,FLIGHT,1893.48,PAID,false,0,false,WEB,214,6
44,BK-1042,11/02/2026 05:26,T-004,Priya Sharma,MAN-WAW,PACKAGE,4545.9,PAID,false,2,true,API,225,6
45,BK-1043,2026-02-09T03:54:00,T-004,,MAN-ORD,PACKAGE,3549.86,PENDING,false,0,true,WEB,268,6
46,BK-1044,2026-02-09T15:24:00,T-006,Priya Sharma,EDI-LIS,FLIGHT,4048.62,FAILED,false,2,true,WEB,348,6
47,BK-1030,2026-02-14T04:08:00,T-001,Emma Johansson,STN-MAD,HOTEL,1086.13,FAILED,true,8,false,WEB,3079,7
48,BK-1045,16/02/2026 23:53,T-001,Nina Petrov,MAN-ORD,FLIGHT,4799.57,PAID,false,2,false,BATCH,65,7
49,BK-1046,2026-02-13T22:12:00,T-005,Ahmed Al-Rashid,LHR-DXB,FLIGHT,2319.95,PAID,false,0,true,WEB,233,7
50,BK-1047,2026-02-14T18:49:00,T-003,Sarah Mitchell,LGW-ATH,FLIGHT,4464.99,PAID,false,1,true,BATCH,146,7
51,BK-1048,2026-02-13T22:06:00,T-003,David Chen,LGW-ATH,FLIGHT,3840.03,PAID,false,0,true,WEB,234,7
52,BK-1049,2026-02-14T01:00:00,T-004,Sarah Mitchell,STN-MAD,HOTEL,3083.24,PENDING,false,2,true,API,312,7
53,BK-1050,2026-02-16T06:29:00,T-006,Fatima Malik,EDI-CDG,HOTEL,4101.42,PENDING,false,0,true,WEB,169,7
54,BK-1051,17/02/2026 03:21,T-003,Ahmed Al-Rashid,LHR-SIN,FLIGHT,1760.58,PAID,false,1,true,BATCH,186,7
55,BK-1052,2026-02-17T15:33:00,T-001,Li Wei,EDI-LIS,HOTEL,99999.99,PAID,false,0,true,BATCH,296,7
56,BK-1053,2026-02-23T15:05:00,T-004,Nina Petrov,LHR-DXB,HOTEL,3216.92,PAID,false,2,true,WEB,326,8
57,BK-1054,2026-02-23T02:44:00,T-003,Emma Johansson,LHR-DXB,FLIGHT,3486.97,PAID,false,2,true,BATCH,139,8
58,BK-1055,2026-02-21T21:47:00,T-006,Fatima Malik,BRS-PMI,PACKAGE,2900.48,REFUNDED,false,0,true,WEB,136,8
59,BK-1056,2026-02-22T15:45:00,T-003,James Thornton,LHR-JFK,PACKAGE,1465.26,FAILED,false,2,true,WEB,97,8
60,BK-1057,2026-02-21T00:30:00,T-003,Ahmed Al-Rashid,LHR-JFK,HOTEL,4522.35,PAID,false,0,true,API,340,8
61,BK-1058,2026-02-20T19:09:00,T-003,Sarah Mitchell,LHR-DXB,FLIGHT,2718.08,PAID,false,2,true,API,312,8
62,BK-1059,2026-02-24T05:58:00,T-005,Priya Sharma,EDI-CDG,PACKAGE,3014.66,PAID,false,2,true,API,153,8
63,BK-1060,2026-02-22T17:10:00,T-005,Sarah Mitchell,MAN-BCN,FLIGHT,2013.53,PAID,false,1,true,API,192,8
64,BK-1061,03/03/2026 21:27,T-002,David Chen,MAN-BCN,HOTEL,3983.26,PAID,false,0,true,BATCH,5462,9
65,BK-1051,2026-03-02T05:07:00,T-006,Priya Sharma,EDI-CDG,PACKAGE,2632.85,FAILED,true,4,false,BATCH,1126,9
66,BK-1045,2026-03-03T01:38:00,T-002,David Chen,LHR-LAX,PACKAGE,2854.94,PAID,true,7,false,BATCH,1129,9
67,BK-1052,2026-03-01T06:33:00,,Ahmed Al-Rashid,LGW-ATH,HOTEL,3079.47,FAILED,true,4,false,WEB,3650,9
68,BK-1050,2026-03-03T01:20:00,T-003,Priya Sharma,EDI-LIS,HOTEL,1446.79,FAILED,true,11,false,API,4525,9
69,BK-1062,2026-02-28T01:16:00,T-004,Carlos Mendoza,LHR-LAX,FLIGHT,3187.24,PAID,false,1,false,BATCH,3763,9
70,BK-1063,2026-03-04T06:40:00,T-001,Li Wei,EDI-CDG,PACKAGE,706.2,PAID,false,2,true,API,5961,9
71,BK-1050,03/03/2026 22:45,T-001,,MAN-ORD,HOTEL,528.11,PAID,true,10,false,API,6106,9
72,BK-1064,2026-03-01T06:59:00,T-005,Nina Petrov,EDI-CDG,HOTEL,4021.38,REFUNDED,false,0,true,API,3942,9
73,BK-1065,28/02/2026 19:55,T-004,Kofi Mensah,MAN-WAW,PACKAGE,1347.65,PAID,false,2,true,BATCH,5550,9
74,BK-1066,2026-03-02T19:28:00,T-003,Kofi Mensah,MAN-ORD,PACKAGE,1866.04,FAILED,false,0,true,API,5484,9
75,BK-1056,2026-03-10T03:24:00,T-004,James Thornton,MAN-BCN,PACKAGE,4636.78,FAILED,true,4,false,WEB,1616,10
76,BK-1067,2026-03-11T05:00:00,T-004,David Chen,MAN-BCN,FLIGHT,2300.77,REFUNDED,false,1,true,WEB,6123,10
77,BK-1066,2026-03-07T01:54:00,T-004,Kofi Mensah,LHR-HKG,PACKAGE,4269.72,FAILED,true,47,false,BATCH,1094,10
78,BK-1052,2026-03-10T17:15:00,T-002,Nina Petrov,LGW-AMS,HOTEL,4697.95,PAID,true,10,false,API,3253,10
79,BK-1068,2026-03-06T16:20:00,T-003,Kofi Mensah,BHX-FCO,HOTEL,774.78,PAID,false,2,true,API,2192,10
80,BK-1069,2026-03-07T17:39:00,T-005,David Chen,LHR-DXB,HOTEL,4389.34,PAID,false,1,true,WEB,2891,10
81,BK-1052,2026-03-07T05:57:00,T-002,Sarah Mitchell,LHR-SIN,HOTEL,4741.83,FAILED,true,9,false,BATCH,2848,10
82,BK-1070,2026-03-10T00:12:00,T-004,Sarah Mitchell,LHR-DXB,HOTEL,2783.33,PAID,false,2,true,BATCH,4042,10
83,BK-1071,2026-03-08T15:36:00,T-006,James Thornton,MAN-WAW,PACKAGE,3599.51,PENDING,false,1,true,API,5773,10
84,BK-1072,08/03/2026 22:40,T-003,David Chen,BRS-PMI,PACKAGE,3704.55,PAID,false,0,true,BATCH,6094,10
85,BK-1071,2026-03-07T00:50:00,T-003,Nina Petrov,MAN-BCN,FLIGHT,4374.26,FAILED,true,9,false,API,2444,10
86,BK-1073,2026-03-14T23:58:00,T-004,Emma Johansson,EDI-LIS,HOTEL,3877.74,PAID,false,0,true,API,4055,11
87,BK-1074,2026-03-18T02:05:00,T-001,Emma Johansson,MAN-ORD,FLIGHT,2231.5,PAID,false,2,true,WEB,6030,11
88,BK-1050,2026-03-15T18:43:00,T-005,,MAN-WAW,PACKAGE,1634.24,PAID,true,4,false,BATCH,4603,11
89,BK-1075,16/03/2026 04:07,,James Thornton,EDI-CDG,HOTEL,636.04,PAID,false,2,true,WEB,3839,11
90,BK-1066,2026-03-18T04:37:00,T-004,David Chen,LGW-AMS,HOTEL,2989.34,FAILED,true,3,false,BATCH,3835,11
91,BK-1070,2026-03-15T05:28:00,T-001,David Chen,BHX-FCO,PACKAGE,4336.89,FAILED,true,3,false,WEB,3060,11
92,BK-1076,2026-03-14T18:54:00,T-001,David Chen,LHR-DXB,PACKAGE,3101.65,REFUNDED,false,0,true,API,1831,11
93,BK-1077,2026-03-17T21:04:00,T-005,Li Wei,LGW-ATH,FLIGHT,3919.29,PAID,false,0,true,BATCH,823,11
94,BK-1068,2026-03-15T19:08:00,T-001,David Chen,LHR-LAX,FLIGHT,709.93,FAILED,true,6,false,BATCH,3452,11
95,BK-1078,13/03/2026 20:16,T-006,Priya Sharma,MAN-ORD,FLIGHT,3601.83,PAID,false,1,true,API,4502,11
96,BK-1076,17/03/2026 22:39,T-003,Yuki Tanaka,LHR-HKG,FLIGHT,375.55,FAILED,true,9,false,WEB,1684,11
97,BK-1079,2026-03-17T05:04:00,T-003,Fatima Malik,MAN-BCN,FLIGHT,683.49,PAID,false,2,true,WEB,3920,11
98,BK-1080,2026-03-24T04:06:00,T-001,David Chen,LHR-HKG,PACKAGE,3484.88,PAID,false,1,true,WEB,3576,12
99,BK-1081,2026-03-24T03:26:00,T-003,Priya Sharma,BHX-FCO,PACKAGE,1289.79,REFUNDED,false,2,true,API,1547,12
100,BK-1082,20/03/2026 17:27,T-006,Kofi Mensah,BRS-PMI,FLIGHT,2710.06,PAID,false,2,true,BATCH,1801,12
101,BK-1083,2026-03-24T02:55:00,T-004,Nina Petrov,LHR-JFK,HOTEL,2917.53,PAID,false,2,true,API,6179,12
102,BK-1081,23/03/2026 22:54,T-003,,LGW-AMS,HOTEL,2793.59,FAILED,true,11,false,BATCH,5826,12
103,BK-1084,2026-03-24T15:38:00,T-006,Emma Johansson,LHR-JFK,FLIGHT,1376.38,PENDING,false,1,true,API,1973,12
104,BK-1085,25/03/2026 03:04,T-006,James Thornton,LGW-AMS,PACKAGE,2588.1,PAID,false,1,true,WEB,3352,12
105,BK-1086,22/03/2026 17:56,T-002,Fatima Malik,LHR-JFK,PACKAGE,473.33,PAID,false,1,true,WEB,4192,12
106,BK-1079,2026-03-22T21:48:00,T-004,Sarah Mitchell,EDI-CDG,PACKAGE,3285.35,FAILED,true,11,false,BATCH,3326,12
107,BK-1043,2026-02-09T03:54:59,T-004,,MAN-ORD,PACKAGE,3549.86,PENDING,true,2,true,WEB,1247,6
